KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: Large alloc: 40012000 bytes.  KLEE may run out of memory.
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 94695105680880) at runtime/POSIX/fd.c:1012 10
KLEE: WARNING ONCE: Alignment of memory from call "malloc" is not modelled. Using alignment of 8.
KLEE: WARNING ONCE: calling __klee_posix_wrapped_main with extra arguments.
KLEE: WARNING ONCE: calling external: printf(94695018018544) at proj2.c:61 10
KLEE: WARNING ONCE: skipping fork (memory cap exceeded)
KLEE: WARNING: killing 88 states (over memory cap: 2179MB)
KLEE: WARNING: killing 48 states (over memory cap: 2129MB)
KLEE: WARNING: killing 67 states (over memory cap: 2214MB)
KLEE: WARNING: killing 37 states (over memory cap: 2130MB)
KLEE: WARNING: killing 46 states (over memory cap: 2184MB)
KLEE: WARNING: killing 138 states (over memory cap: 2348MB)
KLEE: WARNING: killing 161 states (over memory cap: 2315MB)
KLEE: WARNING: killing 113 states (over memory cap: 2259MB)
KLEE: WARNING: killing 76 states (over memory cap: 2197MB)
KLEE: WARNING: killing 73 states (over memory cap: 2223MB)
KLEE: WARNING: killing 64 states (over memory cap: 2127MB)
KLEE: WARNING: killing 105 states (over memory cap: 2240MB)
KLEE: WARNING: killing 106 states (over memory cap: 2286MB)
KLEE: WARNING: killing 77 states (over memory cap: 2243MB)
KLEE: WARNING: killing 52 states (over memory cap: 2196MB)
KLEE: WARNING: killing 33 states (over memory cap: 2138MB)
KLEE: WARNING: killing 30 states (over memory cap: 2136MB)
KLEE: WARNING: killing 50 states (over memory cap: 2197MB)
KLEE: WARNING: killing 40 states (over memory cap: 2116MB)
KLEE: WARNING: killing 32 states (over memory cap: 2115MB)
KLEE: WARNING: killing 36 states (over memory cap: 2138MB)
KLEE: WARNING: killing 26 states (over memory cap: 2107MB)
